dataset;#TrainingRelease;%Defective in training;%Defective in testing;classifier;balancing;Feature Selection;cost;TP;FP;TN;FN;Precision;Recall;FMeasure;ROC Area;Kappa
BOOKKEEPER;2;39,65;33,44;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;76,0000;60,0000;147,0000;28,0000;0,5588;0,7308;0,6333;0,7205;0,4096
BOOKKEEPER;2;39,65;33,44;IBK;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;54,0000;21,0000;186,0000;50,0000;0,7200;0,5192;0,6034;0,6815;0,4489
BOOKKEEPER;2;39,65;33,44;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;51,0000;42,0000;165,0000;53,0000;0,5484;0,4904;0,5178;0,6658;0,2953
BOOKKEEPER;2;39,65;33,44;IBK;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;80,0000;81,0000;126,0000;24,0000;0,4969;0,7692;0,6038;0,6940;0,3326
BOOKKEEPER;2;39,65;33,44;IBK;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;78,0000;67,0000;140,0000;26,0000;0,5379;0,7500;0,6265;0,7180;0,3882
BOOKKEEPER;2;39,65;33,44;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;80,0000;81,0000;126,0000;24,0000;0,4969;0,7692;0,6038;0,6890;0,3326
BOOKKEEPER;2;39,65;33,44;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;78,0000;67,0000;140,0000;26,0000;0,5379;0,7500;0,6265;0,7132;0,3882
BOOKKEEPER;2;39,65;33,44;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;76,0000;63,0000;144,0000;28,0000;0,5468;0,7308;0,6255;0,7133;0,3935
BOOKKEEPER;2;39,65;33,44;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;95,0000;119,0000;88,0000;9,0000;0,4439;0,9135;0,5975;0,6610;0,2680
BOOKKEEPER;2;39,65;33,44;IBK;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;74,0000;63,0000;144,0000;30,0000;0,5401;0,7115;0,6141;0,7140;0,3774
BOOKKEEPER;2;39,65;33,44;IBK;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;75,0000;62,0000;145,0000;29,0000;0,5474;0,7212;0,6224;0,7236;0,3908
BOOKKEEPER;2;39,65;33,44;IBK;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;74,0000;63,0000;144,0000;30,0000;0,5401;0,7115;0,6141;0,7036;0,3774
BOOKKEEPER;2;39,65;33,44;IBK;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;75,0000;62,0000;145,0000;29,0000;0,5474;0,7212;0,6224;0,7108;0,3908
BOOKKEEPER;2;39,65;33,44;IBK;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;53,0000;13,0000;194,0000;51,0000;0,8030;0,5096;0,6235;0,6842;0,4915
BOOKKEEPER;2;39,65;33,44;IBK;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;52,0000;41,0000;166,0000;52,0000;0,5591;0,5000;0,5279;0,6430;0,3101
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;3,0000;13,0000;269,0000;26,0000;0,1875;0,1034;0,1333;0,6922;0,0718
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;5,0000;20,0000;262,0000;24,0000;0,2000;0,1724;0,1852;0,7829;0,1082
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,8286;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,8050;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;3,0000;15,0000;267,0000;26,0000;0,1667;0,1034;0,1277;0,6431;0,0606
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;11,0000;38,0000;244,0000;18,0000;0,2245;0,3793;0,2821;0,7639;0,1868
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,8260;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;2,0000;6,0000;276,0000;27,0000;0,2500;0,0690;0,1081;0,6900;0,0706
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;4,0000;13,0000;269,0000;25,0000;0,2353;0,1379;0,1739;0,7207;0,1128
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;5,0000;27,0000;255,0000;24,0000;0,1563;0,1724;0,1639;0,7753;0,0733
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;2,0000;1,0000;281,0000;27,0000;0,6667;0,0690;0,1250;0,8726;0,1094
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;24,0000;91,0000;191,0000;5,0000;0,2087;0,8276;0,3333;0,8119;0,2167
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;3,0000;13,0000;269,0000;26,0000;0,1875;0,1034;0,1333;0,7174;0,0718
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;5,0000;20,0000;262,0000;24,0000;0,2000;0,1724;0,1852;0,7809;0,1082
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,7128;0,0000
BOOKKEEPER;3;36,92;9,32;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;1,0000;2,0000;280,0000;28,0000;0,3333;0,0345;0,0625;0,7032;0,0458
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;8,0000;7,0000;275,0000;21,0000;0,5333;0,2759;0,3636;0,8426;0,3204
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;12,0000;15,0000;267,0000;17,0000;0,4444;0,4138;0,4286;0,8228;0,3721
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;7,0000;6,0000;276,0000;22,0000;0,5385;0,2414;0,3333;0,6101;0,2925
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;12,0000;11,0000;271,0000;17,0000;0,5217;0,4138;0,4615;0,6874;0,4131
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;7,0000;6,0000;276,0000;22,0000;0,5385;0,2414;0,3333;0,8426;0,2925
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;12,0000;11,0000;271,0000;17,0000;0,5217;0,4138;0,4615;0,8228;0,4131
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;8,0000;7,0000;275,0000;21,0000;0,5333;0,2759;0,3636;0,8501;0,3204
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;13,0000;14,0000;268,0000;16,0000;0,4815;0,4483;0,4643;0,8118;0,4114
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;7,0000;6,0000;276,0000;22,0000;0,5385;0,2414;0,3333;0,6101;0,2925
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;10,0000;10,0000;272,0000;19,0000;0,5000;0,3448;0,4082;0,6547;0,3594
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;9,0000;8,0000;274,0000;20,0000;0,5294;0,3103;0,3913;0,8283;0,3462
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;11,0000;10,0000;272,0000;18,0000;0,5238;0,3793;0,4400;0,8229;0,3924
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;8,0000;6,0000;276,0000;21,0000;0,5714;0,2759;0,3721;0,8234;0,3315
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;12,0000;13,0000;269,0000;17,0000;0,4800;0,4138;0,4444;0,8156;0,3919
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;5,0000;6,0000;276,0000;24,0000;0,4545;0,1724;0,2500;0,5756;0,2095
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;9,0000;7,0000;275,0000;20,0000;0,5625;0,3103;0,4000;0,6428;0,3574
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;9,0000;8,0000;274,0000;20,0000;0,5294;0,3103;0,3913;0,8340;0,3462
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;14,0000;19,0000;263,0000;15,0000;0,4242;0,4828;0,4516;0,8325;0,3912
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;10,0000;7,0000;275,0000;19,0000;0,5882;0,3448;0,4348;0,8403;0,3929
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;14,0000;17,0000;265,0000;15,0000;0,4516;0,4828;0,4667;0,8183;0,4098
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;8,0000;6,0000;276,0000;21,0000;0,5714;0,2759;0,3721;0,6273;0,3315
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;12,0000;11,0000;271,0000;17,0000;0,5217;0,4138;0,4615;0,6874;0,4131
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;8,0000;6,0000;276,0000;21,0000;0,5714;0,2759;0,3721;0,8315;0,3315
BOOKKEEPER;3;36,92;9,32;NAIVEBAYES;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;9,0000;7,0000;275,0000;20,0000;0,5625;0,3103;0,4000;0,8036;0,3574
BOOKKEEPER;3;36,92;9,32;IBK;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;6,0000;15,0000;267,0000;23,0000;0,2857;0,2069;0,2400;0,6092;0,1754
BOOKKEEPER;3;36,92;9,32;IBK;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;6,0000;21,0000;261,0000;23,0000;0,2222;0,2069;0,2143;0,6952;0,1367
BOOKKEEPER;3;36,92;9,32;IBK;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;6,0000;15,0000;267,0000;23,0000;0,2857;0,2069;0,2400;0,5769;0,1754
BOOKKEEPER;3;36,92;9,32;IBK;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;6,0000;21,0000;261,0000;23,0000;0,2222;0,2069;0,2143;0,5662;0,1367
BOOKKEEPER;3;36,92;9,32;IBK;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;6,0000;15,0000;267,0000;23,0000;0,2857;0,2069;0,2400;0,6092;0,1754
BOOKKEEPER;3;36,92;9,32;IBK;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;6,0000;21,0000;261,0000;23,0000;0,2222;0,2069;0,2143;0,6952;0,1367
BOOKKEEPER;3;36,92;9,32;IBK;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;11,0000;22,0000;260,0000;18,0000;0,3333;0,3793;0,3548;0,6904;0,2837
BOOKKEEPER;3;36,92;9,32;IBK;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;7,0000;22,0000;260,0000;22,0000;0,2414;0,2414;0,2414;0,6989;0,1634
BOOKKEEPER;3;36,92;9,32;IBK;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;11,0000;22,0000;260,0000;18,0000;0,3333;0,3793;0,3548;0,6506;0,2837
BOOKKEEPER;3;36,92;9,32;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;7,0000;22,0000;260,0000;22,0000;0,2414;0,2414;0,2414;0,5817;0,1634
BOOKKEEPER;3;36,92;9,32;IBK;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;0,0000;0,0000;282,0000;29,0000;NaN;0,0000;NaN;0,4434;0,0000
BOOKKEEPER;3;36,92;9,32;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;1,0000;8,0000;274,0000;28,0000;0,1111;0,0345;0,0526;0,5383;0,0089
BOOKKEEPER;3;36,92;9,32;IBK;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;13,0000;26,0000;256,0000;16,0000;0,3333;0,4483;0,3824;0,6898;0,3084
BOOKKEEPER;3;36,92;9,32;IBK;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;7,0000;27,0000;255,0000;22,0000;0,2059;0,2414;0,2222;0,6565;0,1352
BOOKKEEPER;3;36,92;9,32;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;13,0000;26,0000;256,0000;16,0000;0,3333;0,4483;0,3824;0,6780;0,3084
BOOKKEEPER;3;36,92;9,32;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;7,0000;27,0000;255,0000;22,0000;0,2059;0,2414;0,2222;0,5728;0,1352
BOOKKEEPER;3;36,92;9,32;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;0,0000;1,0000;281,0000;29,0000;0,0000;0,0000;0,0000;0,5000;-0,0063
BOOKKEEPER;3;36,92;9,32;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;6,0000;35,0000;247,0000;23,0000;0,1463;0,2069;0,1714;0,5386;0,0698
BOOKKEEPER;3;36,92;9,32;IBK;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;9,0000;18,0000;264,0000;20,0000;0,3333;0,3103;0,3214;0,6514;0,2544
BOOKKEEPER;3;36,92;9,32;IBK;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;6,0000;21,0000;261,0000;23,0000;0,2222;0,2069;0,2143;0,6952;0,1367
BOOKKEEPER;3;36,92;9,32;IBK;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;9,0000;18,0000;264,0000;20,0000;0,3333;0,3103;0,3214;0,6233;0,2544
BOOKKEEPER;3;36,92;9,32;IBK;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;6,0000;21,0000;261,0000;23,0000;0,2222;0,2069;0,2143;0,5662;0,1367
BOOKKEEPER;3;36,92;9,32;IBK;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;1,0000;0,0000;282,0000;28,0000;1,0000;0,0345;0,0667;0,6242;0,0608
BOOKKEEPER;3;36,92;9,32;IBK;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;11,0000;45,0000;237,0000;18,0000;0,1964;0,3793;0,2588;0,6437;0,1550
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;21,0000;16,0000;270,0000;6,0000;0,5676;0,7778;0,6563;0,9575;0,6182
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;22,0000;17,0000;269,0000;5,0000;0,5641;0,8148;0,6667;0,9586;0,6288
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;2,0000;3,0000;283,0000;25,0000;0,4000;0,0741;0,1250;0,5318;0,1008
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;5,0000;1,0000;285,0000;22,0000;0,8333;0,1852;0,3030;0,5908;0,2805
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;4,0000;3,0000;283,0000;23,0000;0,5714;0,1481;0,2353;0,9591;0,2071
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;8,0000;3,0000;283,0000;19,0000;0,7273;0,2963;0,4211;0,9608;0,3906
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;24,0000;23,0000;263,0000;3,0000;0,5106;0,8889;0,6486;0,9520;0,6054
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;24,0000;27,0000;259,0000;3,0000;0,4706;0,8889;0,6154;0,9402;0,5665
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;7,0000;5,0000;281,0000;20,0000;0,5833;0,2593;0,3590;0,6209;0,3230
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;5,0000;4,0000;282,0000;22,0000;0,5556;0,1852;0,2778;0,5856;0,2452
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;13,0000;11,0000;275,0000;14,0000;0,5417;0,4815;0,5098;0,9268;0,4665
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;17,0000;21,0000;265,0000;10,0000;0,4474;0,6296;0,5231;0,9292;0,4696
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;25,0000;30,0000;256,0000;2,0000;0,4545;0,9259;0,6098;0,9527;0,5587
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;23,0000;35,0000;251,0000;4,0000;0,3966;0,8519;0,5412;0,9386;0,4800
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;2,0000;1,0000;285,0000;25,0000;0,6667;0,0741;0,1333;0,5353;0,1181
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;8,0000;6,0000;280,0000;19,0000;0,5714;0,2963;0,3902;0,6377;0,3521
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;20,0000;23,0000;263,0000;7,0000;0,4651;0,7407;0,5714;0,9518;0,5206
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;26,0000;62,0000;224,0000;1,0000;0,2955;0,9630;0,4522;0,9264;0,3689
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;24,0000;22,0000;264,0000;3,0000;0,5217;0,8889;0,6575;0,9630;0,6158
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;23,0000;18,0000;268,0000;4,0000;0,5610;0,8519;0,6765;0,9611;0,6389
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;3,0000;1,0000;285,0000;24,0000;0,7500;0,1111;0,1935;0,5538;0,1752
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;7,0000;3,0000;283,0000;20,0000;0,7000;0,2593;0,3784;0,6244;0,3480
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;12,0000;6,0000;280,0000;15,0000;0,6667;0,4444;0,5333;0,9607;0,4987
BOOKKEEPER;4;28,49;8,63;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;13,0000;11,0000;275,0000;14,0000;0,5417;0,4815;0,5098;0,9391;0,4665
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,8802;-0,0062
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;2,0000;1,0000;285,0000;25,0000;0,6667;0,0741;0,1333;0,8297;0,1181
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,4983;-0,0062
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;1,0000;1,0000;285,0000;26,0000;0,5000;0,0370;0,0690;0,5168;0,0578
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,8802;-0,0062
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;1,0000;1,0000;285,0000;26,0000;0,5000;0,0370;0,0690;0,8297;0,0578
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,8912;-0,0062
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;6,0000;3,0000;283,0000;21,0000;0,6667;0,2222;0,3333;0,8231;0,3033
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;0,0000;286,0000;27,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;1,0000;0,0000;286,0000;26,0000;1,0000;0,0370;0,0714;0,5185;0,0657
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,8605;-0,0062
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;6,0000;8,0000;278,0000;21,0000;0,4286;0,2222;0,2927;0,8202;0,2484
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,9021;-0,0062
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;3,0000;1,0000;285,0000;24,0000;0,7500;0,1111;0,1935;0,8340;0,1752
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,4983;-0,0062
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;1,0000;0,0000;286,0000;26,0000;1,0000;0,0370;0,0714;0,5185;0,0657
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;3,0000;4,0000;282,0000;24,0000;0,4286;0,1111;0,1765;0,8263;0,1461
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;13,0000;29,0000;257,0000;14,0000;0,3095;0,4815;0,3768;0,7780;0,3037
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,8881;-0,0062
